Network,Width mult.,Input res.,mAP,Inference time (i5 x 2),Inference time (V100),Inference time (Xeon x 48),Frame rate (i5 x 2),Frame rate (V100),Frame rate (Xeon x 48),Label
MobileNetV2,0.35,96,0.4065,99.964,65.37,64.959,[phone],[phone],[phone],MobileNetV2_0.35_96
MobileNetV2,0.35,128,0.7095,101.166,51.062,49.642,9.884786641,19.5840118,20.14417656,MobileNetV2_0.35_128
MobileNetV2,0.35,160,0.6304,88.651,52.642,50.97,11.28013436,18.99629517,19.61928393,MobileNetV2_0.35_160
MobileNetV2,0.35,192,0.6756,87.006,53.613,52.232,11.49343481,18.65225166,19.14518494,MobileNetV2_0.35_192
MobileNetV2,0.35,224,0.4984,78.553,42.852,41.703,12.7302179,23.33600564,23.97914844,MobileNetV2_0.35_224
MobileNetV2,0.5,96,0.4065,91.403,58.919,57.626,10.94051591,16.97258267,17.35328515,MobileNetV2_0.5_96
MobileNetV2,0.5,128,0.6986,81.08,44.529,43.388,[phone],[phone],[phone],MobileNetV2_0.5_128
MobileNetV2,0.5,160,0.3361,91.775,58.288,58.616,[phone],[phone],[phone],MobileNetV2_0.5_160
MobileNetV2,0.5,192,0.0944,116.076,65.629,64.828,8.615079211,15.23725425,15.4254819,MobileNetV2_0.5_192
MobileNetV2,0.5,224,0.3253,78.624,42.759,43.18,[phone],[phone],[phone],MobileNetV2_0.5_224
MobileNetV2,0.75,96,0.7284,86.569,51.065,51.528,[phone],[phone],[phone],MobileNetV2_0.75_96
MobileNetV2,0.75,128,0.6954,84.159,42.097,41.866,11.88223155,23.75455902,23.88592255,MobileNetV2_0.75_128
MobileNetV2,0.75,160,0.6679,81.351,41.883,42.309,12.29245796,23.87626519,23.63590141,MobileNetV2_0.75_160
MobileNetV2,0.75,192,0.6952,78.699,42.347,41.776,12.70671623,23.61435406,23.93705669,MobileNetV2_0.75_192
MobileNetV2,0.75,224,0.7874,85.186,48.343,47.854,11.73902078,20.68537416,20.89668154,MobileNetV2_0.75_224
MobileNetV2,1,96,0.8133,122.853,56.992,57.83,8.139828222,17.54637701,17.29200375,MobileNetV2_1_96
MobileNetV2,1,128,0.7672,82.277,46.921,47.799,12.15409284,21.31219649,20.92110027,MobileNetV2_1_128
MobileNetV2,1,160,0.8597,88.886,52.278,52.569,11.25034229,19.12838347,19.02244734,MobileNetV2_1_160
MobileNetV2,1,192,0.3632,110.75,61.263,60.052,9.029339136,16.32307062,16.65213367,MobileNetV2_1_192
MobileNetV2,1,224,0.8177,79.547,42.438,42.183,12.57121615,23.56364664,23.70605473,MobileNetV2_1_224
MobileNetV3 (large minimalistic),1,224,0.6007,85.808,58.706,59.581,11.65397637,17.03392629,16.78395454,MobileNetV3 (large minimalistic)_1_224
MobileNetV3 (large),0.75,224,0.8847,89.362,63.515,63.703,11.19049918,15.74438765,15.69794567,MobileNetV3 (large)_0.75_224
MobileNetV3 (large),1,224,0.6875,120.045,88.017,91.369,8.330239244,11.3614382,10.94457317,MobileNetV3 (large)_1_224
MobileNetV3 (small minimalistic),1,224,0.6024,79.142,48.68,49.236,12.6355741,20.54228584,20.31031326,MobileNetV3 (small minimalistic)_1_224
MobileNetV3 (small),0.75,224,0.7067,60.654,49.328,47.741,16.48704749,20.2724286,20.94632282,MobileNetV3 (small)_0.75_224
MobileNetV3 (small),1,224,0.8651,96.975,70.689,70.017,10.31198212,14.14640257,14.2821971,MobileNetV3 (small)_1_224
TinyYOLOv3,,,0.3381,588.235,33.557,85.47,1.7,29.8,11.7,TinyYOLOv3
TinyYOLOv4,,,0.3504,714.286,29.851,119.048,1.4,33.5,8.4,TinyYOLOv4
YOLOv3,,,0.1355,5000,44.248,588.235,0.2,22.6,1.7,YOLOv3
YOLOv4,,,0.1419,5000,50,833.333,0.2,20,1.2,YOLOv4